category,brand,condition,item_age_months,description_length,seller_rating,historical_views,similar_items,start_price,max_price
Fashion,H&M,New,0,249,3.0,606,8,5400.0,10900.0
Books,HarperCollins,Used,44,270,3.2,797,1,17300.0,42800.0
Antiques,NoBrand,Refurbished,33,166,3.7,264,6,2500.0,5800.0
Electronics,Sony,New,0,205,4.5,45,3,16500.0,25700.0
Furniture,IKEA,New,0,286,4.5,894,3,6100.0,13100.0
Electronics,Samsung,New,0,157,4.9,661,2,18700.0,36200.0
Antiques,NoBrand,Used,43,238,3.3,984,3,14400.0,33600.0
Antiques,NoBrand,Refurbished,17,48,3.3,797,2,12200.0,20400.0
Furniture,IKEA,Refurbished,4,242,4.1,39,7,2000.0,4700.0
Electronics,Sony,New,0,83,3.7,793,1,10500.0,18600.0
Electronics,Apple,New,0,274,3.6,174,6,14400.0,16600.0
Electronics,Samsung,Refurbished,46,55,3.6,916,1,3400.0,4400.0
Fashion,H&M,Used,43,98,4.1,527,4,9900.0,15400.0
Antiques,NoBrand,New,0,234,3.7,572,1,10300.0,18100.0
Antiques,NoBrand,New,0,228,4.4,374,6,15600.0,26500.0
Electronics,Sony,Refurbished,16,39,3.2,663,7,3000.0,6100.0
Books,Penguin,Used,55,108,4.8,649,5,6400.0,14500.0
Furniture,Nilkamal,Refurbished,8,174,3.6,621,0,7200.0,15700.0
Fashion,H&M,New,0,39,4.6,246,8,1600.0,3200.0
Antiques,NoBrand,Refurbished,53,51,4.1,54,4,18500.0,26600.0
Fashion,Zara,Refurbished,30,66,3.7,124,2,16500.0,28700.0
Electronics,Sony,Used,29,171,3.8,583,7,9700.0,12500.0
Electronics,Sony,Refurbished,3,111,3.6,566,3,18200.0,33300.0
Books,HarperCollins,New,0,98,4.9,51,9,12600.0,26500.0
Fashion,H&M,New,0,96,4.6,594,8,14800.0,23600.0
Books,HarperCollins,Refurbished,56,197,4.4,224,2,12400.0,19800.0
Electronics,Apple,New,0,134,3.1,155,2,14500.0,30000.0
Books,HarperCollins,Used,4,97,4.9,818,2,13600.0,28000.0
Fashion,Zara,New,0,269,3.0,55,6,3300.0,4500.0
Antiques,NoBrand,Refurbished,59,72,3.9,362,2,2900.0,6900.0
Furniture,IKEA,New,0,272,4.0,368,4,23700.0,38700.0
Antiques,NoBrand,New,0,154,3.8,365,5,17300.0,27500.0
Electronics,Apple,Used,32,118,4.1,123,4,13200.0,25700.0
Furniture,IKEA,Used,42,216,4.8,479,7,14300.0,23000.0
Books,Penguin,Used,36,64,4.1,785,1,12200.0,17100.0
Fashion,Zara,Used,2,163,4.4,302,9,10600.0,24600.0
Books,Penguin,New,0,261,4.6,735,5,22400.0,28400.0
